source,review_id,date,rating,review_text
Google Play,910baf18-7ba9-4d2f-b8bf-e706d1163f23,2026-03-04 16:25:29,1,"Every day at 9:15 AM when I place an order, it shows “Execute the order after market open” even though the market is already open and LTP is changing. This major glitch has been happening for over a month. Also, in Scalper Mode there is no option to view index and option charts together. Very frustrating experience."
Google Play,e5616b5b-b2ec-4a34-9de2-e61714f99c5c,2026-02-02 19:16:00,1,very poor app always hang today while trading it hang does not show any data and 1000 times I have tried to exit but app was totally fail and showing technical issue end I have lost my trade and I get loss after 1 hour the app get working and I exit with my 60% loss please don't trade in this app
Google Play,7446a522-1532-441f-829a-678c81237a50,2026-02-21 15:01:40,1,chart pattern detection timely notification required in app. without notification there is no use of chart Pattern. Lots of strike is index option each strike cannot check manuallly for chart pattern detection and trade.
Google Play,62a9018e-1fbd-4fa9-9039-6400dc47f574,2026-03-03 09:23:04,1,"ind flash trading app takes charges 20 rupees per order it is bad app now I closed permanently uninstalled this app and use groww zerodha and sahi app ,,, don't use aaltu faltu ind flash trading app."
Google Play,eb5c3092-6e52-4dbc-b737-47da8e148a29,2025-11-03 21:44:18,1,Flash trade by ind stock is misleading app. They add on FB ₹5 for fno trading but once you open an account with them they simply deny and say look my web page and their is no such pricing.
Google Play,12b00209-933a-40ea-8bd3-b52ee1f3a8f9,2024-08-27 10:55:09,1,"I deposited Rs 5000 on 07/08/2024 into the Indmoney app, but it hasn’t been credited to my wallet yet. I’m concerned about this delay and hope for a swift resolution. ""Worst service from Indmoney. Deposited Rs 5000 on 07/08/2024, but it hasn’t been credited to my wallet yet. Extremely frustrated with the lack of resolution."""
Google Play,995127be-a8e9-4251-bd0a-345ee6fb7443,2025-10-29 08:40:07,1,"your charts in live markets are lagging and Flash Trade UI got hang so much During intraday trading , you are far far behind than old brokers who are already in market there charts are well aligned with the markets and don't lag, you need to resolve this issue ASAP otherwise i will leave your channel and many more will leave"
Google Play,b5561717-3ce6-42f0-b6a8-11f903582693,2024-08-01 16:48:06,1,"Do you think that REWARD and IPO require a dedicated menu? Oh, C'mon man, we already have a bulky app named INDmoney (I think you know). Please at least keep it minimal for traders. Think about it. Place those Reward and IPO somewhere. Menus like Watchlist, Portfolio, and Orders are useful and sufficient for traders. For investor INDmoney is already there."
Google Play,a53e39e6-df62-434e-abc3-b2ceea00690f,2025-07-29 10:04:41,1,"I lost ₹43,000 using INDStock for options trading. It doesn’t support stop loss trigger like Groww, so trades don’t auto-exit. The options layout is extremely confusing — seriously, it's hard to even find the right option. I couldn't figure out how to place stop loss or exit trades. Not beginner-friendly at all. Groww is much better, simpler, and safer. If you're new to trading, avoid INDStock completely."
Google Play,ebd2a811-33c0-40a4-a2ae-79b969412835,2025-12-04 12:21:33,1,sl placed but not showing in open position this was working before
